uri,title,summary,pleiades_uri
https://atlas.paths-erc.eu/places/116,Abu Mina,,https://pleiades.stoa.org/places/727105
https://atlas.paths-erc.eu/places/417,Abu Sha'ar,,https://pleiades.stoa.org/places/766332
https://atlas.paths-erc.eu/places/129,Achaia,,https://pleiades.stoa.org/places/828238
https://atlas.paths-erc.eu/places/419,Ain el-Hayz,,https://pleiades.stoa.org/places/716510
https://atlas.paths-erc.eu/places/386,'Ain el-Sabil,,https://pleiades.stoa.org/places/551781152
https://atlas.paths-erc.eu/places/38,Alexandria,,https://pleiades.stoa.org/places/727070
https://atlas.paths-erc.eu/places/153,Ammoniake,,https://pleiades.stoa.org/places/716520
https://atlas.paths-erc.eu/places/49,Andronpolis,,https://pleiades.stoa.org/places/727071
https://atlas.paths-erc.eu/places/30,Ankyropolis,,https://pleiades.stoa.org/places/736888
https://atlas.paths-erc.eu/places/25,Antaiopolis,,https://pleiades.stoa.org/places/756515
https://atlas.paths-erc.eu/places/53,Antinoupolis,,https://pleiades.stoa.org/places/756518
https://atlas.paths-erc.eu/places/162,Antipyrgos,,https://pleiades.stoa.org/places/716525
https://atlas.paths-erc.eu/places/139,Aphnaioua,,https://pleiades.stoa.org/places/730089
https://atlas.paths-erc.eu/places/209,Aphrodite,,https://pleiades.stoa.org/places/756532
https://atlas.paths-erc.eu/places/34,Aphroditopolis,,https://pleiades.stoa.org/places/736889
https://atlas.paths-erc.eu/places/55,Apollonopolis Parva,,https://pleiades.stoa.org/places/785975
https://atlas.paths-erc.eu/places/364,Arminna,,https://pleiades.stoa.org/places/795780
https://atlas.paths-erc.eu/places/33,Arsinoe,,https://pleiades.stoa.org/places/736948
https://atlas.paths-erc.eu/places/8,Athribis,,https://pleiades.stoa.org/places/727078
https://atlas.paths-erc.eu/places/144,Babylon - Fustat,,https://pleiades.stoa.org/places/727082
https://atlas.paths-erc.eu/places/115,Bagawat,,https://pleiades.stoa.org/places/776156
https://atlas.paths-erc.eu/places/105,Bakchias,,https://pleiades.stoa.org/places/736896
https://atlas.paths-erc.eu/places/160,Barke,,https://pleiades.stoa.org/places/373750
https://atlas.paths-erc.eu/places/163,Bassachitai?,,https://pleiades.stoa.org/places/716534
https://atlas.paths-erc.eu/places/73,Bawit,,https://pleiades.stoa.org/places/756663
https://atlas.paths-erc.eu/places/172,Beni Hassan,,https://pleiades.stoa.org/places/112509596
https://atlas.paths-erc.eu/places/84,Berenike (Upper Egypt),,https://pleiades.stoa.org/places/785986
https://atlas.paths-erc.eu/places/157,Boreum,,https://pleiades.stoa.org/places/363948
https://atlas.paths-erc.eu/places/7,Bousiris,,https://pleiades.stoa.org/places/727090
https://atlas.paths-erc.eu/places/15,Bubastis,,https://pleiades.stoa.org/places/727088
https://atlas.paths-erc.eu/places/471,Buhen,,https://pleiades.stoa.org/places/795791
https://atlas.paths-erc.eu/places/40,Buto,,https://pleiades.stoa.org/places/727094
https://atlas.paths-erc.eu/places/64,Chenoboskion,,https://pleiades.stoa.org/places/756545
https://atlas.paths-erc.eu/places/140,Clysma,,https://pleiades.stoa.org/places/727101
https://atlas.paths-erc.eu/places/175,Dakleh Ain el Gedida,,https://pleiades.stoa.org/places/861854258
https://atlas.paths-erc.eu/places/135,Daphnai,,https://pleiades.stoa.org/places/727103
https://atlas.paths-erc.eu/places/415,Deir Abu Fana,,https://pleiades.stoa.org/places/756523
https://atlas.paths-erc.eu/places/215,Deir Abu Hennes,,https://pleiades.stoa.org/places/756549
https://atlas.paths-erc.eu/places/166,Deir Abu Masis,,https://pleiades.stoa.org/places/756550
https://atlas.paths-erc.eu/places/217,Deir al-Dik,,https://pleiades.stoa.org/places/756557
https://atlas.paths-erc.eu/places/416,Deir al-Fakhuri,,https://pleiades.stoa.org/places/786059
https://atlas.paths-erc.eu/places/472,Deir Anba Bidaba,,https://pleiades.stoa.org/places/756553
https://atlas.paths-erc.eu/places/486,Deir Anba Bula,,https://pleiades.stoa.org/places/746800
https://atlas.paths-erc.eu/places/192,Deir el Bakhit,,https://pleiades.stoa.org/places/786014
https://atlas.paths-erc.eu/places/92,Deir el-Bala’izah,,https://pleiades.stoa.org/places/756520
https://atlas.paths-erc.eu/places/490,Deir el-Ballas,,https://pleiades.stoa.org/places/786081
https://atlas.paths-erc.eu/places/214,Deir el-Bersha,,https://pleiades.stoa.org/places/756554
https://atlas.paths-erc.eu/places/475,Deir el-Gebrawi,,https://pleiades.stoa.org/places/756576
https://atlas.paths-erc.eu/places/97,Deir el-Kubbaniya,,https://pleiades.stoa.org/places/786056
https://atlas.paths-erc.eu/places/86,Deir el-Qaddis Abu Bifam,,https://pleiades.stoa.org/places/756547
https://atlas.paths-erc.eu/places/418,Deir el-Quseir,,https://pleiades.stoa.org/places/727252
https://atlas.paths-erc.eu/places/195,Deir el Rumi,,https://pleiades.stoa.org/places/786067
https://atlas.paths-erc.eu/places/281,Deir el-Shelwit,,https://pleiades.stoa.org/places/786067
https://atlas.paths-erc.eu/places/427,Deir el-Shuhada,,https://pleiades.stoa.org/places/756561
https://atlas.paths-erc.eu/places/367,Deir Mar Tumas,,https://pleiades.stoa.org/places/795886
https://atlas.paths-erc.eu/places/413,Deir Mustafa Kashef,,https://pleiades.stoa.org/places/776168
https://atlas.paths-erc.eu/places/98,Deir Qubbat el Hawa,,https://pleiades.stoa.org/places/979588215
https://atlas.paths-erc.eu/places/21,Dendera,,https://pleiades.stoa.org/places/786127
https://atlas.paths-erc.eu/places/22,Diospolis Mikra,,https://pleiades.stoa.org/places/756566
https://atlas.paths-erc.eu/places/359,Dongola,,https://pleiades.stoa.org/places/865674318
https://atlas.paths-erc.eu/places/184,El-Deir,,https://pleiades.stoa.org/places/776167
https://atlas.paths-erc.eu/places/16,Elephantine,,https://pleiades.stoa.org/places/786021
https://atlas.paths-erc.eu/places/123,El-Lahun,,https://pleiades.stoa.org/places/737029
https://atlas.paths-erc.eu/places/287,el-Qalamun (Dakhla),,https://pleiades.stoa.org/places/776188
https://atlas.paths-erc.eu/places/414,El-Sheikh Sa'id,,https://pleiades.stoa.org/places/756547
https://atlas.paths-erc.eu/places/425,El-Tod,,https://pleiades.stoa.org/places/786132
https://atlas.paths-erc.eu/places/424,El-Tor,,https://pleiades.stoa.org/places/746803
https://atlas.paths-erc.eu/places/118,Ennaton,,https://pleiades.stoa.org/places/690832
https://atlas.paths-erc.eu/places/165,Erythron,,https://pleiades.stoa.org/places/373785
https://atlas.paths-erc.eu/places/58,Esna,,https://pleiades.stoa.org/places/786059
https://atlas.paths-erc.eu/places/358,Faras,,https://pleiades.stoa.org/places/795838
https://atlas.paths-erc.eu/places/323,Fayyum,,https://pleiades.stoa.org/places/736893
https://atlas.paths-erc.eu/places/339,Female Monastery at Atripe,,https://pleiades.stoa.org/places/756538
https://atlas.paths-erc.eu/places/428,Ganub Qasr el-Agouz,,https://pleiades.stoa.org/places/716504
https://atlas.paths-erc.eu/places/94,Gebel Assiut el-Gharbi,,https://pleiades.stoa.org/places/756593
https://atlas.paths-erc.eu/places/100,Gebel el-Qalamun,,https://pleiades.stoa.org/places/737030
https://atlas.paths-erc.eu/places/431,Gebel Qarara,,https://pleiades.stoa.org/places/736924
https://atlas.paths-erc.eu/places/274,Giza,,https://pleiades.stoa.org/places/442962448
https://atlas.paths-erc.eu/places/164,Hadrianopolis,,https://pleiades.stoa.org/places/373824
https://atlas.paths-erc.eu/places/429,Hagar Esna,,https://pleiades.stoa.org/places/786059
https://atlas.paths-erc.eu/places/99,Hamuli/Monastery of the Archangel Michael at Phantoou,,https://pleiades.stoa.org/places/737001
https://atlas.paths-erc.eu/places/421,Hawwariya,,https://pleiades.stoa.org/places/727153
https://atlas.paths-erc.eu/places/142,Helearchia,,https://pleiades.stoa.org/places/730114
https://atlas.paths-erc.eu/places/11,Heliopolis,,https://pleiades.stoa.org/places/727117
https://atlas.paths-erc.eu/places/145,Hephaistos,,https://pleiades.stoa.org/places/727119
https://atlas.paths-erc.eu/places/70,Hermonthis,,https://pleiades.stoa.org/places/786036
https://atlas.paths-erc.eu/places/13,Hermopolis,,https://pleiades.stoa.org/places/727122
https://atlas.paths-erc.eu/places/5,Hermopolis Mikra,,https://pleiades.stoa.org/places/727123
https://atlas.paths-erc.eu/places/28,Hermoupolis Magna,,https://pleiades.stoa.org/places/756574
https://atlas.paths-erc.eu/places/6,Heroonpolis,,https://pleiades.stoa.org/places/727124
https://atlas.paths-erc.eu/places/185,Hibis,,https://pleiades.stoa.org/places/776181
https://atlas.paths-erc.eu/places/18,Hierakonpolis,,https://pleiades.stoa.org/places/786037
https://atlas.paths-erc.eu/places/181,Imbaba el Mansuriya,,https://pleiades.stoa.org/places/776197
https://atlas.paths-erc.eu/places/47,Kabasa,,https://pleiades.stoa.org/places/727133
https://atlas.paths-erc.eu/places/422,Kalabsha,,https://pleiades.stoa.org/places/795868
https://atlas.paths-erc.eu/places/106,Karanis,,https://pleiades.stoa.org/places/736932
https://atlas.paths-erc.eu/places/470,Karanog,,https://pleiades.stoa.org/places/795832
https://atlas.paths-erc.eu/places/182,Karnak,,https://pleiades.stoa.org/places/786017
https://atlas.paths-erc.eu/places/182,Karnak,,https://pleiades.stoa.org/places/786017
https://atlas.paths-erc.eu/places/78,Kellia,,https://pleiades.stoa.org/places/727141
https://atlas.paths-erc.eu/places/264,Kom Medinet Ghoran,,https://pleiades.stoa.org/places/736942
https://atlas.paths-erc.eu/places/423,Kom Namrud,,https://pleiades.stoa.org/places/736944
https://atlas.paths-erc.eu/places/186,Kom Ombo,,https://pleiades.stoa.org/places/786079
https://atlas.paths-erc.eu/places/20,Koptos,,https://pleiades.stoa.org/places/786010
https://atlas.paths-erc.eu/places/29,Kynopolis,,https://pleiades.stoa.org/places/736949
https://atlas.paths-erc.eu/places/9,Leontopolis (Tell el-Moqdam),,https://pleiades.stoa.org/places/727147
https://atlas.paths-erc.eu/places/328,Leontopolis (Tell el-Yahudiya),,https://pleiades.stoa.org/places/727146
https://atlas.paths-erc.eu/places/279,Lepidotonpolis,,https://pleiades.stoa.org/places/756591
https://atlas.paths-erc.eu/places/2,Letopolis,,https://pleiades.stoa.org/places/727149
https://atlas.paths-erc.eu/places/19,Luxor complex,,https://pleiades.stoa.org/places/786017
https://atlas.paths-erc.eu/places/27,Lykopolis,,https://pleiades.stoa.org/places/756593
https://atlas.paths-erc.eu/places/225,Lykopolites nomòs,,https://pleiades.stoa.org/places/756594
https://atlas.paths-erc.eu/places/327,Magdola,,https://pleiades.stoa.org/places/736956
https://atlas.paths-erc.eu/places/213,Mallawi,,https://pleiades.stoa.org/places/756599
https://atlas.paths-erc.eu/places/143,Marea,,https://pleiades.stoa.org/places/727153
https://atlas.paths-erc.eu/places/67,Maximianoupolis,,https://pleiades.stoa.org/places/786047
https://atlas.paths-erc.eu/places/87,Medinet Habu,,https://pleiades.stoa.org/places/786067
https://atlas.paths-erc.eu/places/104,Medinet Madi,,https://pleiades.stoa.org/places/736972
https://atlas.paths-erc.eu/places/1,Memphis,,https://pleiades.stoa.org/places/736963
https://atlas.paths-erc.eu/places/329,Mendes,,https://pleiades.stoa.org/places/727156
https://atlas.paths-erc.eu/places/39,Metelis,,https://pleiades.stoa.org/places/727163
https://atlas.paths-erc.eu/places/352,Monastery of Apa Epima at Pshonte,,https://pleiades.stoa.org/places/741414
https://atlas.paths-erc.eu/places/75,Monastery of Apa Jeremiah,,https://pleiades.stoa.org/places/736963
https://atlas.paths-erc.eu/places/200,Monastery of Cyriacus,,https://pleiades.stoa.org/places/786067
https://atlas.paths-erc.eu/places/198,Monastery of Epiphanius,,https://pleiades.stoa.org/places/786067
https://atlas.paths-erc.eu/places/194,Monastery of Saint Isidorus Martyr at Deir el Medina,,https://pleiades.stoa.org/places/864388873
https://atlas.paths-erc.eu/places/112,Monastery of Shenoute at Atripe,,https://pleiades.stoa.org/places/756530
https://atlas.paths-erc.eu/places/436,Monastery of St. Anthony at Famagusta,,https://pleiades.stoa.org/places/707485
https://atlas.paths-erc.eu/places/201,Monastery of St. Marcus,,https://pleiades.stoa.org/places/786067
https://atlas.paths-erc.eu/places/79,Monastery of St. Paul,,https://pleiades.stoa.org/places/746800
https://atlas.paths-erc.eu/places/91,Monastery of St. Thomas at Wadi Sarga,,https://pleiades.stoa.org/places/759543
https://atlas.paths-erc.eu/places/494,Naga ed-Deir,,https://pleiades.stoa.org/places/825074423
https://atlas.paths-erc.eu/places/74,Naqlun,,https://pleiades.stoa.org/places/736975
https://atlas.paths-erc.eu/places/455,Natho,,https://pleiades.stoa.org/places/727168
https://atlas.paths-erc.eu/places/141,Naukratis,,https://pleiades.stoa.org/places/727169
https://atlas.paths-erc.eu/places/57,Neiloupolis,,https://pleiades.stoa.org/places/736973
https://atlas.paths-erc.eu/places/45,Nikiou,,https://pleiades.stoa.org/places/727174
https://atlas.paths-erc.eu/places/77,Nitria,,https://pleiades.stoa.org/places/727177
https://atlas.paths-erc.eu/places/280,Northern Qurnet Murrai,,https://pleiades.stoa.org/places/786067
https://atlas.paths-erc.eu/places/51,Onouphis Ano,,https://pleiades.stoa.org/places/730134
https://atlas.paths-erc.eu/places/50,Onouphis Kato,,https://pleiades.stoa.org/places/730134
https://atlas.paths-erc.eu/places/89,Ostrakine,,https://pleiades.stoa.org/places/687993
https://atlas.paths-erc.eu/places/243,Oxyrhynchites nomòs,,https://pleiades.stoa.org/places/736982
https://atlas.paths-erc.eu/places/127,Pachnemounis,,https://pleiades.stoa.org/places/727183
https://atlas.paths-erc.eu/places/48,Panephysis,,https://pleiades.stoa.org/places/727184
https://atlas.paths-erc.eu/places/24,Panopolis,,https://pleiades.stoa.org/places/756613
https://atlas.paths-erc.eu/places/150,Paraitonion,,https://pleiades.stoa.org/places/716615
https://atlas.paths-erc.eu/places/132,Paralos,,https://pleiades.stoa.org/places/727224
https://atlas.paths-erc.eu/places/68,Pbou,,https://pleiades.stoa.org/places/756540
https://atlas.paths-erc.eu/places/36,Pelusium,,https://pleiades.stoa.org/places/727192
https://atlas.paths-erc.eu/places/88,Petemout,,https://pleiades.stoa.org/places/786088
https://atlas.paths-erc.eu/places/44,Phakoussa,,https://pleiades.stoa.org/places/727194
https://atlas.paths-erc.eu/places/188,Pharan,,https://pleiades.stoa.org/places/746792
https://atlas.paths-erc.eu/places/43,Pharbaithos,,https://pleiades.stoa.org/places/727196
https://atlas.paths-erc.eu/places/96,Philae,,https://pleiades.stoa.org/places/786089
https://atlas.paths-erc.eu/places/211,Philagris,,https://pleiades.stoa.org/places/737001
https://atlas.paths-erc.eu/places/120,Philoteris,,https://pleiades.stoa.org/places/737010
